###########################################
# Syntax Coloring Map For IskakINO_LiquidCrystal_I2C
# Edited by Iskak Fatoni
###########################################

###########################################
# Datatypes (KEYWORD1)
###########################################

LiquidCrystal_I2C	KEYWORD1

###########################################
# Methods and Functions (KEYWORD2)
###########################################

begin	KEYWORD2
clear	KEYWORD2
home	KEYWORD2
setCursor	KEYWORD2
display	KEYWORD2
noDisplay	KEYWORD2
cursor	KEYWORD2
noCursor	KEYWORD2
blink	KEYWORD2
noBlink	KEYWORD2
backlight	KEYWORD2
noBacklight	KEYWORD2
setBacklightTimeout	KEYWORD2
scrollDisplayLeft	KEYWORD2
scrollDisplayRight	KEYWORD2
leftToRight	KEYWORD2
rightToLeft	KEYWORD2
autoscroll	KEYWORD2
noAutoscroll	KEYWORD2
setAddress	KEYWORD2
getAddress	KEYWORD2
createChar	KEYWORD2
write	KEYWORD2
printCenter	KEYWORD2
typewriter	KEYWORD2
typewriterStart	KEYWORD2
typewriterStop	KEYWORD2
isTypewriterActive	KEYWORD2
scrollTextStart	KEYWORD2
scrollTextStop	KEYWORD2
isScrollActive	KEYWORD2
update	KEYWORD2
drawProgressBar	KEYWORD2
printFormatted	KEYWORD2
isConnected	KEYWORD2
useExternalWireBegin	KEYWORD2

###########################################
# Constants (LITERAL1)
###########################################

LCD_ENABLE_SERIAL_DEBUG	LITERAL1
LCD_BACKLIGHT	LITERAL1
LCD_NOBACKLIGHT	LITERAL1
LCD_PRINTF_BUFFER_SIZE	LITERAL1
LCD_PROGRESSBAR_CHAR_LOC	LITERAL1
